0 863 1744 2607 
1 1514 1201 2715 
2 1142 1411 2553 
3 1618 1343 2961 
4 1398 1079 2477 
5 -1296257248 32515 -1296258656 
6 -1296261736 32515 -1296265880 
7 -1296319000 32515 -1296323656 
8 -1295401672 32515 -1295416272 
9 -1295397304 32515 -1295411904 
10 -1295825776 32515 -1295824024 
11 -1295609720 32515 -1295601528 
12 -1296088960 32515 -1296097144 
13 -1296125824 32515 -1296240512 
14 -1295209848 32515 -1295881536 
15 -1295203728 32515 -1295875408 
16 -1295339032 32515 -1295334888 
17 -1295997152 32515 -1294380928 
